headerdatestamp|headeridentifier|headersetSpec|metadata.mods.genre#text|metadata.mods.genre@authority|metadata.mods.identifier#text|metadata.mods.identifier@type|metadata.mods.location.url.0#text|metadata.mods.location.url.0@access|metadata.mods.location.url.0@usage|metadata.mods.location.url.1#text|metadata.mods.location.url.1@access|metadata.mods.name.0.role.roleTerm#text|metadata.mods.name.0.role.roleTerm@type|metadata.mods.name.0namePart|metadata.mods.name.1namePart|metadata.mods.note.0|metadata.mods.note.1|metadata.mods.note.1#text|metadata.mods.note.1@displayLabel|metadata.mods.note.2#text|metadata.mods.note.2@displayLabel|metadata.mods.originInfo.0publisher|metadata.mods.originInfo.1dateOther|metadata.mods.physicalDescriptionnote|metadata.mods.relatedItem.0.titleInfotitle|metadata.mods.relatedItem.0@type|metadata.mods.relatedItem.1.titleInfotitle|metadata.mods.subject.0topic|metadata.mods.subject.1topic|metadata.mods.subject.2topic|metadata.mods.subject.3topic|metadata.mods.subject.4topic|metadata.mods.subjecttopic|metadata.mods.titleInfotitle|metadata.mods@version|metadata.mods@xmlns|metadata.mods@xmlns:xlink|metadata.mods@xmlns:xsi|metadata.mods@xsi:schemaLocation|metadata.modsaccessCondition|metadata.modstypeOfResource
2019-11-19T04:01:55Z|wcc_320|wcc|image|dct|wcc079|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A320|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A320/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc079|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-21|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Roads|Bodies of water|    |    |    |    |View on Maryville Road in front of W. L. Calter's|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_304|wcc|image|dct|wcc066|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A304|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A304/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc066|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-19|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Little River|Tuckaleechee Cove|Transportation|    |    |    |Cliff on Little River below Tuckaleechee Cove|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_270|wcc|image|dct|wcc039|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A270|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A270/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc039|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-16|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Chilhowee Range|Pine Mountain|Cabins|    |    |    |Pine Mt. - Chilhowee R. - from Miller's Cove|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_280|wcc|image|dct|wcc053|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A280|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A280/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc053|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-18|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Bodies of water|Laurel Creek|Roads|    |    |    |Laurel Creek road near A.J. Dorsey's|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_316|wcc|image|dct|wcc075|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A316|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A316/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc075|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-20|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Little River|Tuckaleechee Cove|Sawmills|Dams|Bodies of water|    |Neubern's Mills and Dam Little River below Gap.|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_338|wcc|image|dct|wcc047|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A338|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A338/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc047|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-17|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Cabins|Food|    |    |    |    |A.J. Dorsey's cabin. Family at breakfast|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_328|wcc|image|dct|wcc083|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A328|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A328/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc083|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-22|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|    |    |    |    |    |Chilhowee Range|Chilhowee Range (looking North) from Tower Rocks|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_342|wcc|image|dct|wcc091|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A342|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A342/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc091|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-25|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Tuckaleechee Cove|Cades Cove|Tipton Sugar Cove|    |    |    |Mountain clearing in pocket on road from Tuckaleechee to Cade's Cove|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_332|wcc|image|dct|wcc044|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A332|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A332/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc044|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-16|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Little River|Bodies of water|Tuckaleechee Cove|    |    |    |Up Little River from below Tuckaleechee Cove|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_284|wcc|image|dct|wcc055|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A284|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A284/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc055|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-18|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Trails|Bodies of water|    |    |    |    |Bridle path to Robt. Spence's (Island)|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_297|wcc|image|dct|wcc021|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A297|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A297/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc021|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-13|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Hotels|Blount County|    |    |    |    |Guests at Melrose Spring Hotel. Blount Co. Tenn. -taken by request|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_353|wcc|image|dct|wcc105|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A353|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A353/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc105|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-30|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|    |    |    |    |    |Chilhowee Range, Mount Nebo|Sea of cloud, 6 A.M. from Sunset Hill, Mt. Nebo|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_287|wcc|image|dct|wcc016|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A287|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A287/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc016|    |This object was added to the Digital Preservation Network in November 2016.|dpn|    |    |Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-13|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Chilhowee Range|Mount Nebo|Handicrafts|    |    |    |Auntie Bly - spinning|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_289|wcc|image|dct|wcc017|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A289|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A289/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc017|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-13|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Chilhowee Range|Mount Nebo|    |    |    |    |Miss Lizzie Nourse posing as one of the natives Mt. Nebo|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
2019-11-19T04:01:55Z|wcc_339|wcc|image|dct|wcc088|local|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A339|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/wcc%3A339/datastream/TN/view|preview|creator|text|Cochran, William Cox 1848-1936|Mary Rudd Cochran|Document ID: wcc088|Annotation: M.R.C; 1959-03-24|    |    |This object was added to the Digital Preservation Network in November 2016.|dpn|Great Smoky Mountains Regional Project, The University of Tennessee Libraries, Knoxville Tennessee|1886-08-25|Image/jpeg|MS 552;  William Cox Cochran Great Smoky Mountains Photographic Collection, 1886;  Special Collections Library, The University of Tennessee|original|William Cox Cochran Photographic Collection|Miller Cove|Cabins|    |    |    |    |Alvin Walker's house on Flat Branch. Little River Miller's Cove|3.2|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-2.xsd|Public domain.|still image
